date,open,high,low,close,adj_close,volume
2023-06-16 20:24:16.346499,100.0,101.0,99.0,100.0,100.0,1000000
2023-06-19 20:24:16.346499,100.99342830602247,102.0033625890827,99.98349402296223,100.99342830602247,100.99342830602247,1000000
2023-06-20 20:24:16.346499,100.71415259027017,101.72129411617287,99.70701106436748,100.71415259027017,100.71415259027017,1000000
2023-06-21 20:24:16.346499,102.01878063541501,103.03896844176916,100.99859282906087,102.01878063541501,102.01878063541501,1000000
2023-06-22 20:24:16.346499,105.12633361185657,106.17759694797513,104.075070275738,105.12633361185657,105.12633361185657,1000000
2023-06-23 20:24:16.346499,104.63401989610642,105.68036009506748,103.58767969714536,104.63401989610642,104.63401989610642,1000000
2023-06-26 20:24:16.346499,104.14404607586974,105.18548653662843,103.10260561511105,104.14404607586974,104.14404607586974,1000000
2023-06-27 20:24:16.346499,107.43335832030586,108.50769190350891,106.3590247371028,107.43335832030586,107.43335832030586,1000000
2023-06-28 20:24:16.346499,109.08232012519647,110.17314332644844,107.99149692394451,109.08232012519647,109.08232012519647,1000000
2023-06-29 20:24:16.346499,108.05809302005375,109.13867395025429,106.9775120898532,108.05809302005375,108.05809302005375,1000000
2023-06-30 20:24:16.346499,109.23065309322926,110.32295962416156,108.13834656229697,109.23065309322926,109.23065309322926,1000000
2023-07-03 20:24:16.346499,108.21826474841201,109.30044739589613,107.1360821009279,108.21826474841201,108.21826474841201,1000000
2023-07-04 20:24:16.346499,107.21025543295045,108.28235798727995,106.13815287862094,107.21025543295045,107.21025543295045,1000000
2023-07-05 20:24:16.346499,107.72907217174507,108.80636289346252,106.65178145002763,107.72907217174507,107.72907217174507,1000000
2023-07-06 20:24:16.346499,103.60675406051479,104.64282160111993,102.57068651990964,103.60675406051479,103.60675406051479,1000000
2023-07-07 20:24:16.346499,100.03249130755931,101.0328162206349,99.03216639448372,100.03249130755931,100.03249130755931,1000000
2023-07-10 20:24:16.346499,98.90755085993638,99.89662636853575,97.91847535133701,98.90755085993638,98.90755085993638,1000000
2023-07-11 20:24:16.346499,96.90401794899631,97.87305812848628,95.93497776950635,96.90401794899631,96.90401794899631,1000000
2023-07-12 20:24:16.346499,97.51305453216105,98.48818507748265,96.53792398683944,97.51305453216105,97.51305453216105,1000000
2023-07-13 20:24:16.346499,95.74217050830475,96.6995922133878,94.7847488032217,95.74217050830475,95.74217050830475,1000000
2023-07-14 20:24:16.346499,93.03783007264968,93.96820837337619,92.10745177192318,93.03783007264968,93.03783007264968,1000000
2023-07-17 20:24:16.346499,95.76504569483193,96.72269615178024,94.80739523788361,95.76504569483193,95.76504569483193,1000000
2023-07-18 20:24:16.346499,95.33261614017387,96.2859423015756,94.37928997877214,95.33261614017387,95.33261614017387,1000000
2023-07-19 20:24:16.346499,95.46136894849685,96.41598263798183,94.50675525901188,95.46136894849685,95.46136894849685,1000000
2023-07-20 20:24:16.346499,92.74120070324037,93.66861271027277,91.81378869620796,92.74120070324037,92.74120070324037,1000000
2023-07-21 20:24:16.346499,91.73146655294903,92.64878121847852,90.81415188741954,91.73146655294903,91.73146655294903,1000000
2023-07-24 20:24:16.346499,91.93496838950776,92.85431807340284,91.01561870561268,91.93496838950776,91.93496838950776,1000000
2023-07-25 20:24:16.346499,89.81863722637084,90.71682359863455,88.92045085410713,89.81863722637084,89.81863722637084,1000000
